%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 500
   cols: 128
   dt: f
   data: [ 2.03630962e+01, 1.27440481e+01, 9.57738113e+00,
       2.44107151e+01, 5.79642868e+01, 2.30357151e+01, 6.89285707e+00,
       7.25595236e+00, 7.65535736e+01, 3.59464302e+01, 1.27976189e+01,
       1.03452387e+01, 1.39047623e+01, 7.11904764e+00, 9.38690472e+00,
       2.89821434e+01, 2.84523811e+01, 1.89285717e+01, 1.78630962e+01,
       2.34821434e+01, 2.39642868e+01, 1.48869047e+01, 1.42380953e+01,
       2.20833340e+01, 1.90892868e+01, 1.48273811e+01, 1.67380962e+01,
       2.17083340e+01, 1.95297623e+01, 1.18809528e+01, 1.07023811e+01,
       1.79166679e+01, 2.51904774e+01, 1.00119047e+01, 7.00595236e+00,
       3.27380943e+01, 9.94821472e+01, 4.23333359e+01, 8.52380943e+00,
       8.02976227e+00, 1.19119049e+02, 3.36726189e+01, 8.20833302e+00,
       9.41666698e+00, 2.14702377e+01, 1.16547623e+01, 9.85714340e+00,
       4.36488113e+01, 4.18630943e+01, 1.11964293e+01, 1.14761906e+01,
       2.50952377e+01, 4.59821434e+01, 4.14761925e+01, 2.62142868e+01,
       3.32083321e+01, 3.44047623e+01, 9.07738113e+00, 9.20833397e+00,
       1.54523811e+01, 1.60476189e+01, 1.77083340e+01, 3.69761925e+01,
       6.67619095e+01, 2.25297623e+01, 7.01190472e+00, 4.27976179e+00,
       3.05238094e+01, 1.09416672e+02, 5.25000000e+01, 7.54166698e+00,
       8.70238113e+00, 1.17821434e+02, 5.62261925e+01, 1.36011906e+01,
       1.06071434e+01, 2.46845245e+01, 1.37797623e+01, 6.73214293e+00,
       2.81666679e+01, 6.88988113e+01, 2.97380962e+01, 2.01904774e+01,
       2.22083340e+01, 2.91904774e+01, 2.28035717e+01, 2.81964283e+01,
       6.12678566e+01, 5.65357170e+01, 7.47619057e+00, 5.92261934e+00,
       8.02976227e+00, 9.74404812e+00, 1.45892859e+01, 4.69523811e+01,
       1.00660713e+02, 1.33214293e+01, 5.76190472e+00, 5.01190472e+00,
       2.61964283e+01, 8.52738113e+01, 4.13869057e+01, 1.10297623e+01,
       1.17440481e+01, 8.62023849e+01, 2.80773811e+01, 6.10119057e+00,
       8.30952358e+00, 2.25773811e+01, 1.66488094e+01, 1.63988094e+01,
       5.17023811e+01, 9.10178604e+01, 2.52559528e+01, 7.93452406e+00,
       6.07738113e+00, 6.23214293e+00, 6.51785707e+00, 2.32797623e+01,
       8.34226227e+01, 4.86607170e+01, 1.25654764e+01, 1.28214293e+01,
       1.57678576e+01, 1.34583340e+01, 9.88690472e+00, 2.39226189e+01,
       6.68273849e+01, 1.11800888e+02, 2.36504421e+01, 7.11061954e+00,
       7.70353985e+00, 8.85840702e+00, 3.60176992e+00, 9.52212429e+00,
       7.68495560e+01, 1.31323013e+02, 3.41106186e+01, 5.97787619e+00,
       4.10176992e+00, 4.79203558e+00, 4.89380550e+00, 1.30265484e+01,
       9.25442505e+01, 5.25353966e+01, 1.79380531e+01, 1.25398226e+01,
       1.39247789e+01, 1.65088501e+01, 1.48628321e+01, 2.11504421e+01,
       4.31106186e+01, 1.01415930e+01, 9.40707970e+00, 1.10044250e+01,
       1.42433624e+01, 1.74159298e+01, 1.77123890e+01, 1.72964592e+01,
       1.26150446e+01, 1.25694687e+02, 3.09601765e+01, 6.83628321e+00,
       6.17256641e+00, 9.89380550e+00, 6.66371679e+00, 1.45176992e+01,
       8.37035370e+01, 1.40075226e+02, 4.64026566e+01, 6.27876091e+00,
       4.26991129e+00, 5.65044260e+00, 5.92477894e+00, 1.33849554e+01,
       7.44159317e+01, 5.96017685e+01, 1.61504421e+01, 1.29734516e+01,
       2.41238937e+01, 2.78053093e+01, 2.42876110e+01, 2.49115047e+01,
       3.51548653e+01, 1.54734516e+01, 1.22079649e+01, 1.21592922e+01,
       1.73407078e+01, 1.95353985e+01, 1.43362827e+01, 1.28274336e+01,
       1.45353985e+01, 1.01827431e+02, 2.37389374e+01, 6.31415939e+00,
       6.18584061e+00, 1.08451328e+01, 1.09159288e+01, 1.96548672e+01,
       7.85973434e+01, 1.38442474e+02, 4.92035408e+01, 9.80973434e+00,
       7.09292030e+00, 6.92035389e+00, 5.96017694e+00, 1.16106195e+01,
       6.33584061e+01, 4.88849564e+01, 3.13362827e+01, 2.63451328e+01,
       3.04070797e+01, 2.38053093e+01, 1.36902657e+01, 1.10176992e+01,
       1.63451328e+01, 1.46238937e+01, 9.71238899e+00, 1.22035398e+01,
       1.56106195e+01, 1.47433624e+01, 1.09955750e+01, 9.80530930e+00,
       1.45442476e+01, 6.02831841e+01, 1.79203548e+01, 7.46460152e+00,
       4.15486717e+00, 7.43805313e+00, 9.59734535e+00, 1.65840702e+01,
       5.11858406e+01, 7.03628311e+01, 2.36283188e+01, 8.60176945e+00,
       5.88938046e+00, 6.62389374e+00, 7.67699099e+00, 1.17920351e+01,
       4.83672562e+01, 2.36106186e+01, 1.70265484e+01, 1.27920351e+01,
       1.08672562e+01, 1.08097343e+01, 9.85398197e+00, 1.13451328e+01,
       1.78451328e+01, 9.75663757e+00, 7.10619450e+00, 9.50442505e+00,
       1.21946898e+01, 1.15486727e+01, 6.59734488e+00, 7.68584061e+00,
       9.86283207e+00, 1.15601854e+01, 1.13472223e+01, 2.12777786e+01,
       1.40231485e+01, 1.55648146e+01, 8.38888931e+00, 1.13888893e+01,
       8.76851845e+00, 8.18472214e+01, 3.58611107e+01, 1.91481476e+01,
       9.45370388e+00, 9.38888931e+00, 7.06481504e+00, 9.37963009e+00,
       1.68055553e+01, 1.26268517e+02, 4.40370369e+01, 4.65277767e+00,
       4.94444466e+00, 3.20601845e+01, 1.23564816e+01, 4.29166651e+00,
       2.36018524e+01, 1.42500000e+01, 4.45833349e+00, 4.23148155e+00,
       2.07777786e+01, 1.07092590e+02, 3.38657417e+01, 3.90277791e+00,
       4.58333349e+00, 1.22685184e+01, 9.50925922e+00, 1.29583330e+01,
       1.10555553e+01, 1.65416660e+01, 2.04166660e+01, 3.85092583e+01,
       1.74305553e+01, 8.85324097e+01, 2.74583340e+01, 1.31620369e+01,
       8.16203690e+00, 1.09259262e+01, 1.86805553e+01, 3.77037048e+01,
       2.86944447e+01, 1.34782410e+02, 4.42500000e+01, 3.25462961e+00,
       5.38425922e+00, 3.60462952e+01, 1.19629631e+01, 5.76851845e+00,
       3.15694447e+01, 2.31527786e+01, 5.14814806e+00, 2.99537039e+00,
       2.26944447e+01, 1.26523148e+02, 4.82824097e+01, 4.61111116e+00,
       4.75462961e+00, 1.09120369e+01, 5.16666651e+00, 6.40277767e+00,
       3.62037039e+00, 7.43055582e+00, 3.02222233e+01, 9.71805573e+01,
       4.08009262e+01, 2.97638893e+01, 5.53240728e+00, 6.26851845e+00,
       3.19444442e+00, 5.15277767e+00, 3.59490738e+01, 1.20245369e+02,
       7.48888931e+01, 1.16208336e+02, 1.86018524e+01, 8.56018543e+00,
       8.17592621e+00, 2.59351845e+01, 1.29768524e+01, 3.94351845e+01,
       9.15879669e+01, 1.66759262e+01, 6.38888884e+00, 7.05555582e+00,
       2.28194447e+01, 1.04074074e+02, 4.87638893e+01, 1.17731485e+01,
       6.44907427e+00, 1.35185184e+01, 1.46203709e+01, 2.21712971e+01,
       8.97222233e+00, 7.39814806e+00, 1.31203709e+01, 4.15879631e+01,
       2.15509262e+01, 1.61481476e+01, 2.04074078e+01, 2.94814816e+01,
       1.37870369e+01, 1.17592592e+01, 1.59212961e+01, 4.22638893e+01,
       2.40648155e+01, 3.85833321e+01, 3.02129631e+01, 2.34398155e+01,
       1.40046301e+01, 1.86805553e+01, 1.03055553e+01, 1.65509262e+01,
       1.98240738e+01, 8.84722233e+00, 9.56018543e+00, 1.21481485e+01,
       2.02638893e+01, 5.92638893e+01, 2.15416660e+01, 8.01388931e+00,
       4.29166651e+00, 2.47511330e+01, 2.96651592e+01, 1.95294132e+01,
       1.40769234e+01, 1.15429869e+01, 8.75113201e+00, 9.95927620e+00,
       1.44524889e+01, 4.81493225e+01, 6.91402740e+01, 3.51266975e+01,
       1.14389143e+01, 6.60633516e+00, 6.70135784e+00, 8.09049797e+00,
       1.54615393e+01, 8.58144836e+01, 1.04049782e+02, 3.21221733e+01,
       7.69683313e+00, 4.46153879e+00, 3.30769253e+00, 4.49773788e+00,
       1.51809959e+01, 8.26380157e+01, 7.33076935e+01, 1.74796391e+01,
       5.39819050e+00, 6.89140320e+00, 6.59276056e+00, 5.90497780e+00,
       1.83484173e+01, 2.48959293e+01, 2.19864254e+01, 1.68009052e+01,
       1.52262449e+01, 1.62352943e+01, 1.65203629e+01, 1.93167439e+01,
       2.33076935e+01, 4.17511330e+01, 5.33167458e+01, 4.28371048e+01,
       3.15022640e+01, 2.00181007e+01, 1.43619919e+01, 1.32805433e+01,
       1.65022640e+01, 1.24113129e+02, 8.80859756e+01, 2.31402721e+01,
       7.04977417e+00, 3.04072404e+00, 4.48416328e+00, 5.82805443e+00,
       2.99411774e+01, 1.18158379e+02, 6.42352982e+01, 9.82353020e+00,
       3.82352948e+00, 3.41176486e+00, 3.94570160e+00, 7.04072428e+00,
       3.93981934e+01, 2.13800907e+01, 1.56425343e+01, 1.35203629e+01,
       1.63665161e+01, 2.13122177e+01, 2.17330322e+01, 2.02081451e+01,
       2.34298649e+01, 4.12081451e+01, 1.48009052e+01, 1.39683266e+01,
       2.00859737e+01, 2.68461552e+01, 3.03619919e+01, 3.50814476e+01,
       4.27692337e+01, 1.26538467e+02, 3.96787338e+01, 6.32579231e+00,
       3.24886894e+00, 3.79638028e+00, 7.28959322e+00, 1.49954758e+01,
       6.97194595e+01, 1.20162903e+02, 4.77873306e+01, 7.62895966e+00,
       3.43891406e+00, 3.64253402e+00, 5.53846169e+00, 9.16742134e+00,
       5.04705887e+01, 1.82850685e+01, 1.25656118e+01, 9.71493244e+00,
       1.15203629e+01, 1.83393669e+01, 1.96877842e+01, 1.83936653e+01,
       1.99638023e+01, 3.88280563e+01, 1.49095030e+01, 9.12669754e+00,
       9.23076916e+00, 1.41493216e+01, 1.85022640e+01, 2.91040745e+01,
       4.81538467e+01, 9.54208221e+01, 2.65475121e+01, 5.25339413e+00,
       3.19457030e+00, 4.50678730e+00, 7.90950251e+00, 2.02171955e+01,
       7.33981934e+01, 9.82443466e+01, 3.41674232e+01, 8.81447983e+00,
       5.82352972e+00, 5.38009071e+00, 4.38461542e+00, 9.61991024e+00,
       5.08506813e+01, 2.04584980e+01, 1.90750999e+01, 1.42213440e+01,
       1.29683800e+01, 1.09841900e+01, 7.30434799e+00, 6.38339949e+00,
       1.20750990e+01, 7.93794479e+01, 3.71897240e+01, 1.35849810e+01,
       8.66007900e+00, 6.05533600e+00, 5.21343899e+00, 6.84980249e+00,
       3.17984200e+01, 1.21213440e+02, 3.51422920e+01, 4.87747049e+00,
       2.43478274e+00, 2.00395274e+00, 3.49011874e+00, 1.13043480e+01,
       7.41699600e+01, 4.23478279e+01, 1.46205540e+01, 5.59288549e+00,
       8.03952599e+00, 1.25256920e+01, 1.40316210e+01, 1.79011860e+01,
       3.46442719e+01, 2.70158119e+01, 1.92727280e+01, 1.23478270e+01,
       1.18972340e+01, 1.28972340e+01, 1.16047440e+01, 1.24664040e+01,
       2.08735180e+01, 1.06217392e+02, 4.87272758e+01, 1.37509890e+01,
       9.60079098e+00, 9.09486198e+00, 9.55731297e+00, 1.44861670e+01,
       3.71936760e+01, 1.37411072e+02, 6.52332077e+01, 5.10276699e+00,
       2.42687750e+00, 2.06719375e+00, 2.23715425e+00, 5.90118599e+00,
       5.69486198e+01, 5.28577080e+01, 1.98972340e+01, 1.08023720e+01,
       1.28537550e+01, 1.67667999e+01, 1.47154160e+01, 1.28221350e+01,
       2.18181820e+01, 3.98102798e+01, 2.09683800e+01, 1.07075100e+01,
       1.01897240e+01, 1.07865620e+01, 1.09446640e+01, 1.39486170e+01,
       2.99130440e+01, 9.90000076e+01, 2.51699619e+01, 6.05533600e+00,
       4.44268799e+00, 4.76284599e+00, 7.53754950e+00, 4.29841919e+01,
       1.18011864e+02, 1.33861664e+02, 3.52213440e+01, 6.61264849e+00,
       3.07905149e+00, 3.02766800e+00, 3.13043499e+00, 2.27272739e+01,
       1.20964432e+02, 4.12015839e+01, 2.41660080e+01, 1.54584990e+01,
       1.52213449e+01, 1.65019760e+01, 1.23201590e+01, 1.16521740e+01,
       1.81660080e+01, 3.37905159e+01, 2.37193680e+01, 1.00553360e+01,
       8.26086998e+00, 1.05494080e+01, 1.24308310e+01, 1.16679850e+01,
       1.51185780e+01, 9.85454559e+01, 8.86798477e+01, 1.94387360e+01,
       4.01581049e+00, 2.99209499e+00, 3.96047449e+00, 6.71146250e+00,
